[I 13:19:37.262 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 13:19:37.285 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 13:19:37.285 NotebookApp] 0 active kernels 
[I 13:19:37.285 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 13:19:37.285 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 13:21:32.896 NotebookApp] 302 GET / (67.216.210.212) 0.47ms
[W 13:22:27.983 NotebookApp] Notebook FullyConnectedNets.ipynb is not trusted
[I 13:22:29.735 NotebookApp] Kernel started: 83e9ceaf-cb1e-4f46-b69e-0311088dd423
[I 12:48:19.330 NotebookApp] Saving file at /cs231n/layers.py
[I 12:48:21.509 NotebookApp] Saving file at /cs231n/layers.py
[I 12:48:27.589 NotebookApp] Saving file at /cs231n/layers.py
[I 12:49:04.898 NotebookApp] Saving file at /cs231n/layers.py
[I 12:49:06.841 NotebookApp] Saving file at /cs231n/layers.py
[I 12:49:39.813 NotebookApp] Saving file at /cs231n/layers.py
[I 12:50:01.219 NotebookApp] Saving file at /cs231n/layers.py
[I 12:50:05.435 NotebookApp] Saving file at /cs231n/layers.py
[I 12:50:06.899 NotebookApp] Saving file at /cs231n/layers.py
[I 12:50:25.283 NotebookApp] Saving file at /cs231n/layers.py
[I 12:50:46.782 NotebookApp] Saving file at /cs231n/layers.py
[I 12:51:15.149 NotebookApp] Saving file at /cs231n/layers.py
[I 12:51:19.242 NotebookApp] Saving file at /cs231n/layers.py
[I 12:51:55.388 NotebookApp] Saving file at /cs231n/layers.py
[I 12:52:46.503 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 12:53:03.384 NotebookApp] Saving file at /cs231n/layers.py
[W 12:54:25.497 NotebookApp] WebSocket ping timeout after 119658 ms.
[I 12:55:39.641 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 13:02:50.423 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:02:55.814 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:02:57.127 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:03:02.283 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:03:11.697 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:03:15.148 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:03:30.637 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:03:35.666 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:03:43.016 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:03:47.802 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:03:55.373 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:04:04.876 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:04:07.250 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:04:07.805 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:04:07.952 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:04:14.536 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:04:15.206 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:05:11.847 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:06:04.732 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:06:06.025 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:06:06.481 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:06:09.192 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:06:09.439 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:06:13.029 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:06:13.229 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:06:14.348 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:06:15.297 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:16.436 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:27.988 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:35.355 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:37.098 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:37.513 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:40.369 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:41.182 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:41.519 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:43.065 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:43.138 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:45.457 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:45.520 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:56.629 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:07:59.793 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:08:00.934 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:08:01.281 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:09:49.747 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:10:11.049 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:31.336 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:34.050 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:34.809 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:37.371 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:38.852 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:39.094 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:52.153 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:52.393 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:54.573 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:54.771 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:55.622 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:56.543 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:12:57.922 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:13:05.191 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:13:05.399 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:13:08.260 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:13:09.721 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:13:13.227 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:13:15.114 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:13:23.186 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:18:55.797 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:18:56.071 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:18:56.112 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:19:57.020 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:20:11.267 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:20:15.060 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:20:18.832 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:20:19.327 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:20:28.698 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:20:29.039 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:20:39.645 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:20:40.141 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:20:41.199 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:20:41.381 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:21:10.601 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:21:10.880 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:21:15.832 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:21:15.945 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:21:18.572 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:21:18.721 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:21:36.098 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:21:36.257 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:21:44.024 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:21:45.157 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:21:48.031 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:21:48.982 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:23:25.950 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:23:29.246 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:23:37.709 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:23:38.127 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:23:40.751 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:23:46.673 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:23:53.073 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:23:54.265 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:23:55.051 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:23:59.652 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:24:09.355 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:24:17.102 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:24:19.498 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:24:19.744 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:24:33.192 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:24:36.412 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:24:36.422 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:24:42.435 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:25:21.794 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:25:33.073 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:25:34.492 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:26:12.074 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:26:23.382 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:26:29.190 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:26:35.316 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:26:44.800 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:26:57.823 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:27:00.177 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:27:00.634 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:27:05.804 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:27:09.170 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:27:10.863 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:27:12.319 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:27:28.562 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:27:28.634 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:27:30.178 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:28:06.961 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:28:50.703 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:28:51.151 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:28:59.512 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:29:05.428 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:29:10.994 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:29:27.272 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:29:28.777 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:29:29.569 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:29:48.806 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:30:15.762 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:30:22.774 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:30:22.781 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:30:29.775 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:30:29.782 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:30:30.664 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:30:36.959 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:30:43.591 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:30:43.854 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:02.236 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:05.391 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:18.522 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:32.691 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:35.484 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:35.489 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:36.069 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:39.959 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:40.060 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:55.166 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:55.280 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:56.827 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:57.075 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:31:59.866 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:32:00.162 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:32:02.109 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:32:02.372 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:32:03.604 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:32:15.668 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:32:21.986 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:32:28.823 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:32:33.310 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:32:35.025 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:32:39.975 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:32:48.258 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:33:05.061 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:33:29.958 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:33:30.919 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:33:32.807 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:33:34.271 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:34:03.013 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:34:10.260 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:34:16.582 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:35:07.955 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:37:51.940 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:37:55.102 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:37:56.784 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:37:58.988 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:38:01.189 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:38:03.167 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:38:04.095 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 13:39:25.303 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 13:41:24.863 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 13:47:24.667 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 13:51:24.335 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:25.238 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:25.420 NotebookApp] Saving file at /cs231n/layers.py
[W 13:57:19.653 NotebookApp] WebSocket ping timeout after 119434 ms.
[I 13:57:39.351 NotebookApp] Saving file at /cs231n/layers.py
[I 13:57:43.539 NotebookApp] Saving file at /cs231n/layers.py
[I 13:57:44.319 NotebookApp] Saving file at /cs231n/layers.py
[I 14:00:03.066 NotebookApp] Kernel shutdown: f92861f5-059d-46aa-a178-5baaa5344595
[I 14:00:03.682 NotebookApp] Kernel started: 89912af9-a381-4b8a-9424-763cc27be49f
[I 14:01:15.254 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 14:01:17.782 NotebookApp] Saving file at /cs231n/layers.py
[I 14:01:19.623 NotebookApp] Saving file at /cs231n/layers.py
[I 14:01:20.061 NotebookApp] Saving file at /cs231n/layers.py
[I 14:01:21.683 NotebookApp] Saving file at /cs231n/layers.py
[I 14:01:33.365 NotebookApp] Saving file at /cs231n/layers.py
[I 14:02:04.315 NotebookApp] Saving file at /cs231n/layers.py
[I 14:02:04.552 NotebookApp] Saving file at /cs231n/layers.py
[I 14:02:08.198 NotebookApp] Saving file at /cs231n/layers.py
[I 14:02:08.461 NotebookApp] Saving file at /cs231n/layers.py
[I 14:02:17.242 NotebookApp] Saving file at /cs231n/layers.py
[I 14:02:57.399 NotebookApp] Saving file at /cs231n/layers.py
[I 14:03:24.438 NotebookApp] Saving file at /cs231n/layers.py
[I 14:04:29.605 NotebookApp] Saving file at /cs231n/layers.py
[I 14:04:30.550 NotebookApp] Saving file at /cs231n/layers.py
[I 14:04:53.466 NotebookApp] Saving file at /cs231n/layers.py
[I 14:04:54.613 NotebookApp] Saving file at /cs231n/layers.py
[I 14:04:57.884 NotebookApp] Saving file at /cs231n/layers.py
[I 14:05:32.119 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 14:05:55.047 NotebookApp] Saving file at /cs231n/layers.py
[I 14:06:03.401 NotebookApp] Saving file at /cs231n/layers.py
[I 14:06:03.615 NotebookApp] Saving file at /cs231n/layers.py
[I 14:06:15.025 NotebookApp] Saving file at /cs231n/layers.py
[I 14:06:16.413 NotebookApp] Saving file at /cs231n/layers.py
[I 14:06:18.281 NotebookApp] Saving file at /cs231n/layers.py
[I 14:06:31.421 NotebookApp] Saving file at /cs231n/layers.py
[I 14:07:12.902 NotebookApp] Saving file at /cs231n/layers.py
[I 14:07:14.815 NotebookApp] Saving file at /cs231n/layers.py
[I 14:07:15.770 NotebookApp] Saving file at /cs231n/layers.py
[I 14:07:15.786 NotebookApp] Saving file at /cs231n/layers.py
[I 14:07:22.721 NotebookApp] Saving file at /cs231n/layers.py
[I 14:07:22.730 NotebookApp] Saving file at /cs231n/layers.py
[I 14:07:23.900 NotebookApp] Saving file at /cs231n/layers.py
[I 14:07:28.289 NotebookApp] Saving file at /cs231n/layers.py
[I 14:07:39.658 NotebookApp] Saving file at /cs231n/layers.py
[I 14:07:40.824 NotebookApp] Saving file at /cs231n/layers.py
[I 14:07:49.010 NotebookApp] Saving file at /cs231n/layers.py
[I 14:07:55.094 NotebookApp] Saving file at /cs231n/layers.py
[I 14:08:17.824 NotebookApp] Saving file at /cs231n/layers.py
[I 14:08:18.157 NotebookApp] Saving file at /cs231n/layers.py
[I 14:08:51.100 NotebookApp] Saving file at /cs231n/layers.py
[I 14:08:51.411 NotebookApp] Saving file at /cs231n/layers.py
[I 14:09:25.539 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 14:09:35.283 NotebookApp] Saving file at /cs231n/layers.py
[I 14:09:37.779 NotebookApp] Saving file at /cs231n/layers.py
[I 14:09:37.965 NotebookApp] Saving file at /cs231n/layers.py
[I 14:09:46.340 NotebookApp] Saving file at /cs231n/layers.py
[I 14:10:15.666 NotebookApp] Saving file at /cs231n/layers.py
[I 14:10:17.884 NotebookApp] Saving file at /cs231n/layers.py
[I 14:10:23.121 NotebookApp] Saving file at /cs231n/layers.py
[I 14:10:25.204 NotebookApp] Saving file at /cs231n/layers.py
[I 14:10:28.041 NotebookApp] Saving file at /cs231n/layers.py
[I 14:10:30.289 NotebookApp] Saving file at /cs231n/layers.py
[I 14:10:30.503 NotebookApp] Saving file at /cs231n/layers.py
[I 14:10:48.316 NotebookApp] Saving file at /cs231n/layers.py
[I 14:11:22.967 NotebookApp] Saving file at /cs231n/layers.py
[I 14:11:23.350 NotebookApp] Saving file at /cs231n/layers.py
[I 14:11:24.322 NotebookApp] Saving file at /cs231n/layers.py
[I 14:11:25.504 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 14:11:30.876 NotebookApp] Saving file at /cs231n/layers.py
[I 14:11:31.004 NotebookApp] Saving file at /cs231n/layers.py
[I 14:11:39.177 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 14:12:24.107 NotebookApp] Saving file at /cs231n/layers.py
[I 14:12:24.116 NotebookApp] Saving file at /cs231n/layers.py
[I 14:12:24.995 NotebookApp] Saving file at /cs231n/layers.py
[I 14:12:25.062 NotebookApp] Saving file at /cs231n/layers.py
[I 14:12:25.156 NotebookApp] Saving file at /cs231n/layers.py
[I 14:12:25.940 NotebookApp] Saving file at /cs231n/layers.py
[I 14:12:26.182 NotebookApp] Saving file at /cs231n/layers.py
[I 14:12:27.104 NotebookApp] Saving file at /cs231n/layers.py
[I 14:12:28.023 NotebookApp] Saving file at /cs231n/layers.py
[I 14:13:27.907 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[W 14:14:25.944 NotebookApp] Notebook TensorFlow.ipynb is not trusted
[I 14:14:37.586 NotebookApp] Kernel started: 577269ec-722d-4e10-8598-21f734963bd6
[I 14:16:39.431 NotebookApp] Saving file at /TensorFlow.ipynb
[W 14:18:45.698 NotebookApp] WebSocket ping timeout after 90000 ms.
[W 14:19:38.216 NotebookApp] WebSocket ping timeout after 119679 ms.
[W 14:26:34.302 NotebookApp] WebSocket ping timeout after 90000 ms.
[C 14:28:41.749 NotebookApp] received signal 15, stopping
